from_station_line_id,to_station_line_id,cumulated_travel_time,direction
105_1,108_1,7.0,forward
105_1,108_4,9.0,unknown
105_1,113_2,20.0,unknown
105_1,113_1,18.0,unknown
105_1,116_3,26.0,unknown
105_1,116_1,24.0,unknown
105_1,208_3,19.0,unknown
105_1,208_2,21.0,unknown
105_1,305_3,12.0,unknown
105_1,305_4,11.0,unknown
105_1,101_1,11.0,unknown
105_1,103_1,6.0,forward
105_1,110_1,12.0,unknown
105_1,111_1,14.0,unknown
105_1,119_1,31.0,unknown
105_1,122_1,39.0,unknown
105_1,125_1,47.0,unknown
105_1,128_1,54.0,unknown
105_1,202_2,41.0,unknown
105_1,204_2,32.0,unknown
105_1,206_2,27.0,unknown
105_1,210_2,25.0,unknown
105_1,213_2,22.0,unknown
105_1,214_2,25.0,unknown
105_1,216_2,30.0,unknown
105_1,219_2,38.0,unknown
105_1,303_3,8.0,unknown
105_1,310_3,24.0,unknown
105_1,316_3,34.0,unknown
105_1,321_3,46.0,unknown
105_1,325_3,56.0,unknown
105_1,329_3,67.0,unknown
105_1,909_4,31.0,unknown
105_1,913_4,19.0,unknown
105_1,918_4,12.0,unknown
105_1,919_4,14.0,unknown
105_1,921_4,18.0,unknown
105_1,922_4,20.0,unknown
105_1,925_4,28.0,unknown
105_1,926_4,31.0,unknown
105_1,928_4,36.0,unknown
105_3,108_1,9.0,unknown
105_3,108_4,11.0,unknown
105_3,113_2,22.0,unknown
105_3,113_1,20.0,unknown
105_3,116_3,28.0,unknown
105_3,116_1,26.0,unknown
105_3,208_3,17.0,unknown
105_3,208_2,19.0,unknown
105_3,305_3,10.0,unknown
105_3,305_4,12.0,unknown
105_3,101_1,13.0,unknown
105_3,103_1,8.0,unknown
105_3,110_1,14.0,unknown
105_3,111_1,16.0,unknown
105_3,119_1,33.0,unknown
105_3,122_1,41.0,unknown
105_3,125_1,49.0,unknown
105_3,128_1,56.0,unknown
105_3,202_2,39.0,unknown
105_3,204_2,30.0,unknown
105_3,206_2,25.0,unknown
105_3,210_2,25.0,unknown
105_3,213_2,24.0,unknown
105_3,214_2,27.0,unknown
105_3,216_2,32.0,unknown
105_3,219_2,40.0,unknown
105_3,303_3,6.0,forward
105_3,310_3,22.0,unknown
105_3,316_3,36.0,unknown
